
--------Groups---------------
strID,strName,strAtomicNumber,strCharge,strMultiplicity,strHomo,strLumo,strLumoHomo,strDipoleTotal,strQuadrupoleXX,strQuadrupoleYY,strQuadrupoleZZ,strQuadrupoleXY,strQuadrupoleXZ,strQuadrupoleYZ,strAnisoQuadrupole,listPolarFreq,listIsoPolar,listAnisoPolar,listHyperPolarX,listHyperPolarY,listHyperPolarZ,listTotalHyperPolar,listVectorHyperPolar,strAverFlexibility,strVolume,
51SbO3,,,-3,1,7.017327408,11.689831244,4.672503836000001,35.6803,-56.0669,-1.5257,57.5925,32.2585,-16.3745,7.5974,117.44551211647043,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.413948E+03;0.415479E+03;0.731014E+03;0.876734E+01,0.362917E+03;0.364940E+03;0.791573E+03;0.376847E+03,-0.156542E+02;0.000000E+00;0.622664E+03;0.000000E+00,0.126239E+00;0.000000E+00;0.457557E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,15.654709001611016;0.0;622.6641681150508;0.0,0.313095E+01;0.000000E+00;0.124533E+03;0.000000E+00,0.05175840003696001,40095853.113302134,
51SbO4,,,-3,1,3.468662652,11.33227082,7.863608168000001,96.3634,214.8077,195.0738,-409.8815,-0.0002,-0.0005,-111.0308,644.4237618591978,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.162387E+03;0.162563E+03;0.184214E+03;0.128653E+04,0.282215E-01;0.282922E-01;0.378304E-01;0.306012E+01,-0.218710E+00;0.000000E+00;0.287009E+03;0.000000E+00,0.953683E+00;0.000000E+00;0.143182E+03;0.000000E+00,0.245849E+01;0.000000E+00;0.111916E+03;0.000000E+00,2.6460382477751523;0.0;339.7064059758073;0.0,0.529208E+00;0.000000E+00;0.679413E+02;0.000000E+00,0.062033328777098704,29712019.16127568,
52TeO4,,,-4,1,9.677261308,11.445743192,1.7684818839999998,80.1523,85.3025,46.3773,-131.6797,-20.1133,-24.9680,-170.9808,361.8528848427631,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.733607E+03;0.254530E+03;0.726512E+03;0.739695E+03,0.216968E+03;0.886621E+03;0.889787E+03;0.386985E+03,0.657477E+07;0.000000E+00;-0.321362E+05;0.000000E+00,-0.181412E+08;0.000000E+00;0.630361E+05;0.000000E+00,0.122167E+08;0.000000E+00;-0.573917E+05;0.000000E+00,22838093.10960309;0.0;91104.84335390736;0.0,0.456762E+07;0.000000E+00;0.182210E+05;0.000000E+00,0.07816909441067746,26421472.392201576,
52TeO6,,,-6,1,13.489606468,16.043143012,2.553536544000001,118.1938,-121.0511,-19.6675,140.7185,196.6036,140.2704,-119.1478,519.4590360138516,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.666739E+03;0.665308E+03;0.723399E+03;0.113666E+04,0.329279E+03;0.334461E+03;0.376514E+03;0.912216E+03,0.578773E-01;0.000000E+00;0.344406E+00;0.000000E+00,0.812396E-02;0.000000E+00;0.598190E-02;0.000000E+00,0.124982E+05;0.000000E+00;-0.257610E+04;0.000000E+00,12498.200000136652;0.0;2576.1000230292448;0.0,0.249964E+04;0.000000E+00;0.515220E+03;0.000000E+00,0.06214809248824491,35169039.46184023,
53I,,,-1,1,-3.4283894839999998,5.0420373640000005,8.470426848,10.1280,1.4831,-6.5975,5.1143,-8.7919,-3.3608,-5.2432,21.35590948636934,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.656311E+02;0.656487E+02;0.674448E+02;0.738448E+02,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0;0.0;0.0;0.0,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0,14710226.951490484,
53IO3,,,-1,1,-4.3095010920000005,2.521971088,6.8314721800000004,2.9887,-7.3596,-5.7013,13.0609,-0.4511,0.0000,0.0000,19.6594490670517,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.760139E+02;0.770324E+02;0.780155E+02;0.891898E+02,0.426177E+02;0.396513E+02;0.461791E+02;0.586830E+02,0.283913E+01;0.000000E+00;0.213856E+01;0.000000E+00,-0.313837E-03;0.000000E+00;-0.434753E-03;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,2.8391300173457474;0.0;2.1385600441909904;0.0,0.567826E+00;0.000000E+00;0.427712E+00;0.000000E+00,0.13760297723240034,30799852.27036139,
53IO6,,,-5,1,11.488465404000001,14.081186652,2.5927212479999993,50.6400,42.5444,2.1414,-44.6858,-44.0951,-16.8040,-26.2158,120.24645408239697,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.524219E+03;0.525648E+03;0.531031E+03;0.400222E+03,0.465850E+03;0.465156E+03;0.675121E+03;0.172722E+03,-0.412243E-01;0.000000E+00;-0.565265E-01;0.000000E+00,0.147633E-02;0.000000E+00;0.239191E+00;0.000000E+00,-0.110058E-01;0.000000E+00;-0.422255E+01;0.000000E+00,0.04269367745227506;0.0;4.2296969255708206;0.0,0.853873E-02;0.000000E+00;0.845939E+00;0.000000E+00,0.12125282515286924,34487292.38628603,
5BO3,,,-3,1,7.034198600000001,11.847658524,4.813459924,35.6783,-49.5726,4.9800,44.5926,32.2562,-16.3733,7.5974,103.94670847386173,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.318413E+03;0.325208E+03;0.151564E+03;0.178187E+03,0.277720E+03;0.287225E+03;0.529423E+03;0.953511E+02,-0.165560E+03;0.000000E+00;-0.362668E+03;0.000000E+00,0.219040E+00;0.000000E+00;0.114550E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,165.56014489762202;0.0;362.66801809051555;0.0,0.331120E+02;0.000000E+00;0.725335E+02;0.000000E+00,0.07020052127975945,12534793.865521478,
6CN,,,-1,1,-5.136461616,7.233387512,12.369849128,10.0642,-11.6516,2.9912,8.6604,9.3493,0.0000,0.0000,24.326787985880912,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.275656E+02;0.275695E+02;0.279545E+02;0.292300E+02,0.112976E+02;0.113007E+02;0.116192E+02;0.127128E+02,-0.487030E+03;0.000000E+00;-0.640070E+03;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,487.03;0.0;640.07;0.0,0.974059E+02;0.000000E+00;0.128014E+03;0.000000E+00,0.3201665788592525,6954058.633544548,
6CO3,,,-2,1,1.4043906760000002,8.933024048,7.528633372000001,14.0492,1.4757,-16.2732,14.7975,2.8632,-0.9239,5.8722,29.317977715729302,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.643090E+02;0.643478E+02;0.689145E+02;0.860746E+02,0.339558E+02;0.339936E+02;0.386245E+02;0.519452E+02,0.273723E+01;0.000000E+00;0.164914E+02;0.000000E+00,0.187444E+00;0.000000E+00;-0.736940E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,2.7436405242006465;0.0;16.50785735713754;0.0,0.548727E+00;0.000000E+00;0.330158E+01;0.000000E+00,0.11288975518924792,9484765.419693861,
73TaO4,,,-3,1,3.9764311080000003,11.044644208000001,7.068213100000001,60.1446,65.1786,18.6868,-83.8654,-34.7060,-55.7191,-104.3380,251.06354956160004,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.132273E+03;0.132383E+03;0.147159E+03;0.111921E+04,0.182501E-01;0.182239E-01;0.384513E-01;0.371194E+02,0.447947E+02;0.000000E+00;0.330712E+04;0.000000E+00,0.157122E+01;0.000000E+00;-0.438253E+04;0.000000E+00,-0.444100E-01;0.000000E+00;-0.195578E+02;0.000000E+00,44.82226960592803;0.0;5490.354670040984;0.0,0.896446E+01;0.000000E+00;0.109807E+04;0.000000E+00,0.11530715989472363,28701193.746912956,
74WO4,,,-2,1,-1.496365884,8.0342249,9.530590784,64.2423,143.2054,130.0494,-273.2548,-0.0001,-0.0004,-74.0205,429.6164933869509,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.784076E+02;0.784220E+02;0.798917E+02;0.852253E+02,0.748414E-02;0.748627E-02;0.770692E-02;0.859988E-02,-0.622867E+00;0.000000E+00;-0.513512E+00;0.000000E+00,-0.220156E+00;0.000000E+00;-0.118503E+00;0.000000E+00,-0.800740E+00;0.000000E+00;-0.127909E+01;0.000000E+00,1.0380830947592778;0.0;1.3834047720219127;0.0,0.207617E+00;0.000000E+00;0.276681E+00;0.000000E+00,0.07065651395449568,24867490.25986536,
7NO3,,,-1,1,-6.3032950240000005,6.165060096,12.468355120000002,11.8917,-15.9827,2.1993,13.7835,10.7509,-5.4572,2.5325,33.62635952255313,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.333561E+02;0.333603E+02;0.337852E+02;0.352168E+02,0.172348E+02;0.172389E+02;0.176510E+02;0.190689E+02,-0.326153E+00;0.000000E+00;-0.666776E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.326153;0.0;0.666776;0.0,0.652306E-01;0.000000E+00;0.133355E+00;0.000000E+00,0.2363940436797927,8464600.418515244,
8O,,,-2,1,4.934007312,14.342962243999999,9.408954931999999,23.5883,-27.2753,7.9685,19.3068,22.9817,0.0000,0.0000,57.92031480870939,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.464767E+02;0.465027E+02;0.492946E+02;0.621502E+02,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0;0.0;0.0;0.0,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0,14710226.951490484,
9F,,,-1,1,-4.928564992,10.232377948,15.160942940000002,10.2017,6.9025,-1.4545,-5.4479,1.6665,-2.0138,10.4853,21.667531532225816,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.111419E+02;0.111432E+02;0.112756E+02;0.117127E+02,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00;nosymm,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0;0.0;0.0;0.0,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0,14710226.951490484,
